-6.72735,9.78223,0.999994,3.00001,7.0923e-11, 1,133,0.999999,3,2.38981e-12, 1,43,0.999986,3.00001,3.49893e-10, 1,258,258,
-9.72668,0.140379,0.999994,3.00001,7.38231e-11, 1,127,0.999999,3,3.5204e-12, 1,42,0.999982,3,2.48959e-09, 1,259,259,
1.73609,7.10154,0.999994,3.00001,7.29076e-11, 1,119,0.999999,3,2.86235e-12, 1,40,1,3.00002,2.25194e-09, 1,240,240,
3.79079,-6.32215,1.00001,2.99999,7.53366e-11, 1,131,1,3,2.85179e-12, 1,43,1.00001,2.99998,9.41266e-10, 1,257,257,
-5.18577,-5.51862,1.00001,2.99999,6.5918e-11, 1,116,1,3,3.47701e-12, 1,39,0.999989,2.99998,3.12392e-09, 1,258,258,
0.568029,-1.35084,1.00001,2.99999,8.00742e-11, 1,120,1,3,3.68878e-12, 1,40,0.999998,2.99998,2.02582e-09, 1,241,241,
-6.491,-4.62418,1.00001,2.99999,7.84429e-11, 1,88,1,3,3.05347e-12, 1,32,0.999987,2.99999,2.97078e-09, 1,259,259,
-3.88837,1.95033,0.999994,3.00001,7.68315e-11, 1,120,0.999999,3,3.80258e-12, 1,40,0.999982,3,2.23527e-09, 1,244,244,
-9.06597,5.15588,0.999994,3.00001,7.66975e-11, 1,131,0.999999,3,3.03128e-12, 1,43,0.999982,3,1.14061e-09, 1,258,258,
6.84394,-7.0194,1.00001,2.99999,6.86675e-11, 1,134,1,3,4.19249e-12, 1,43,1.00001,2.99998,5.32716e-10, 1,260,260,
-9.67788,-6.25489,0.999994,3.00001,7.03412e-11, 1,111,0.999999,3,2.82799e-12, 1,38,0.999986,2.99999,3.09498e-09, 1,264,264,
-5.20077,3.35568,0.999994,3.00001,7.8151e-11, 1,125,0.999999,3,4.27074e-12, 1,41,0.999981,3,1.56507e-09, 1,248,248,
2.49412,2.52558,1.00001,2.99999,7.15408e-11, 1,114,1,3,3.27582e-12, 1,38,1.00002,2.99999,9.42909e-10, 1,221,221,
7.80912,-3.64673,1.00001,2.99999,7.53034e-11, 1,132,1,3,4.02844e-12, 1,42,1.00001,2.99999,3.56325e-10, 1,256,256,
4.9966,7.8697,0.999994,3.00001,7.59468e-11, 1,106,0.999999,3,2.27352e-12, 1,37,1.00001,3.00001,3.16282e-09, 1,248,248,
-9.68833,8.05764,0.999994,3.00001,6.76552e-11, 1,134,0.999999,3,4.41665e-12, 1,43,0.999984,3.00001,6.27545e-10, 1,261,261,
-4.84457,5.41564,0.999994,3.00001,6.59227e-11, 1,128,0.999999,3,2.65321e-12, 1,42,0.999983,3.00001,7.77233e-10, 1,248,248,
-0.625494,0.309738,1.00001,2.99999,7.41074e-11, 1,108,1,3,3.29386e-12, 1,37,0.999991,2.99998,2.85988e-09, 1,235,235,
-4.63737,-7.62732,1.00001,2.99999,6.89953e-11, 1,123,1,3,3.32489e-12, 1,41,0.999991,2.99998,2.83103e-09, 1,261,261,
-4.84342,-8.79081,1.00001,2.99999,7.93898e-11, 1,124,1,3,2.21509e-12, 1,42,0.999992,2.99998,2.71642e-09, 1,263,263,
-5.77573,-4.07102,1.00001,2.99999,7.14557e-11, 1,96,1,3,2.69117e-12, 1,34,0.999987,2.99999,3.061e-09, 1,257,257,
4.71283,1.30356,1.00001,2.99999,6.56734e-11, 1,124,1,3,2.34421e-12, 1,41,1.00002,2.99999,6.6815e-10, 1,240,240,
-0.414242,-8.79798,1.00001,2.99999,6.83486e-11, 1,130,1,3,2.6846e-12, 1,43,0.999998,2.99998,1.97567e-09, 1,261,261,
8.39113,5.76427,1.00001,2.99999,7.32343e-11, 1,122,1,3,2.72586e-12, 1,41,1.00002,3.00001,2.53895e-09, 1,253,253,
